0 info it worked if it ends with ok
260 verbose installManyTop reading scoped package data from /home/runner/Ulquiorra-Bot-V12/node_modules/image-size/package.json
261 verbose installManyTop reading scoped package data from /home/runner/Ulquiorra-Bot-V12/node_modules/imurmurhash/package.json
262 verbose installManyTop reading scoped package data from /home/runner/Ulquiorra-Bot-V12/node_modules/inherits/package.json
263 verbose installManyTop reading scoped package data from /home/runner/Ulquiorra-Bot-V12/node_modules/ini/package.json
264 verbose installManyTop reading scoped package data from /home/runner/Ulquiorra-Bot-V12/node_modules/insta-fetcher/package.json
265 verbose installManyTop reading scoped package data from /home/runner/Ulquiorra-Bot-V12/node_modules/instagram-url-direct/package.json
266 verbose installManyTop reading scoped package data from /home/runner/Ulquiorra-Bot-V12/node_modules/internal-slot/package.json
267 verbose installManyTop reading scoped package data from /home/runner/Ulquiorra-Bot-V12/node_modules/ip/package.json
268 verbose installManyTop reading scoped package data from /home/runner/Ulquiorra-Bot-V12/node_modules/ip-regex/package.json
269 verbose installManyTop reading scoped package data from /home/runner/Ulquiorra-Bot-V12/node_modules/ipaddr.js/package.json
270 verbose installManyTop reading scoped package data from /home/runner/Ulquiorra-Bot-V12/node_modules/is-accessor-descriptor/package.json
271 verbose installManyTop reading scoped package data from /home/runner/Ulquiorra-Bot-V12/node_modules/is-arguments/package.json
272 verbose installManyTop reading scoped package data from /home/runner/Ulquiorra-Bot-V12/node_modules/is-array-buffer/package.json
273 verbose installManyTop reading scoped package data from /home/runner/Ulquiorra-Bot-V12/node_modules/is-arrayish/package.json
274 verbose installManyTop reading scoped package data from /home/runner/Ulquiorra-Bot-V12/node_modules/is-bigint/package.json
275 verbose installManyTop reading scoped package data from /home/runner/Ulquiorra-Bot-V12/node_modules/is-boolean-object/package.json
276 verbose installManyTop reading scoped package data from /home/runner/Ulquiorra-Bot-V12/node_modules/is-buffer/package.json
277 verbose installManyTop reading scoped package data from /home/runner/Ulquiorra-Bot-V12/node_modules/is-callable/package.json
278 verbose installManyTop reading scoped package data from /home/runner/Ulquiorra-Bot-V12/node_modules/is-data-descriptor/package.json
279 verbose installManyTop reading scoped package data from /home/runner/Ulquiorra-Bot-V12/node_modules/is-date-object/package.json
280 verbose installManyTop reading scoped package data from /home/runner/Ulquiorra-Bot-V12/node_modules/is-descriptor/package.json
281 verbose installManyTop reading scoped package data from /home/runner/Ulquiorra-Bot-V12/node_modules/is-fullwidth-code-point/package.json
282 verbose installManyTop reading scoped package data from /home/runner/Ulquiorra-Bot-V12/node_modules/is-function/package.json
283 verbose installManyTop reading scoped package data from /home/runner/Ulquiorra-Bot-V12/node_modules/is-map/package.json
284 verbose installManyTop reading scoped package data from /home/runner/Ulquiorra-Bot-V12/node_modules/is-number/package.json
285 verbose installManyTop reading scoped package data from /home/runner/Ulquiorra-Bot-V12/node_modules/is-number-object/package.json
286 verbose installManyTop reading scoped package data from /home/runner/Ulquiorra-Bot-V12/node_modules/is-obj/package.json
287 verbose installManyTop reading scoped package data from /home/runner/Ulquiorra-Bot-V12/node_modules/is-potential-custom-element-name/package.json
288 verbose installManyTop reading scoped package data from /home/runner/Ulquiorra-Bot-V12/node_modules/is-promise/package.json
289 verbose installManyTop reading scoped package data from /home/runner/Ulquiorra-Bot-V12/node_modules/is-regex/package.json
290 verbose installManyTop reading scoped package data from /home/runner/Ulquiorra-Bot-V12/node_modules/is-set/package.json
291 verbose installManyTop reading scoped package data from /home/runner/Ulquiorra-Bot-V12/node_modules/is-shared-array-buffer/package.json
292 verbose installManyTop reading scoped package data from /home/runner/Ulquiorra-Bot-V12/node_modules/is-stream/package.json
293 verbose installManyTop reading scoped package data from /home/runner/Ulquiorra-Bot-V12/node_modules/is-string/package.json
294 verbose installManyTop reading scoped package data from /home/runner/Ulquiorra-Bot-V12/node_modules/is-symbol/package.json
295 verbose installManyTop reading scoped package data from /home/runner/Ulquiorra-Bot-V12/node_modules/is-typed-array/package.json
296 verbose installManyTop reading scoped package data from /home/runner/Ulquiorra-Bot-V12/node_modules/is-typedarray/package.json
297 verbose installManyTop reading scoped package data from /home/runner/Ulquiorra-Bot-V12/node_modules/is-weakmap/package.json
298 verbose installManyTop reading scoped package data from /home/runner/Ulquiorra-Bot-V12/node_modules/is-weakset/package.json
299 verbose installManyTop reading scoped package data from /home/runner/Ulquiorra-Bot-V12/node_modules/isarray/package.json
300 verbose installManyTop reading scoped package data from /home/runner/Ulquiorra-Bot-V12/node_modules/isexe/package.json
301 verbose installManyTop reading scoped package data from /home/runner/Ulquiorra-Bot-V12/node_modules/isomorphic-fetch/package.json
302 verbose installManyTop reading scoped package data from /home/runner/Ulquiorra-Bot-V12/node_modules/isstream/package.json
303 verbose installManyTop reading scoped package data from /home/runner/Ulquiorra-Bot-V12/node_modules/iterm2-version/package.json
304 verbose installManyTop reading scoped package data from /home/runner/Ulquiorra-Bot-V12/node_modules/jimp/package.json
305 verbose installManyTop reading scoped package data from /home/runner/Ulquiorra-Bot-V12/node_modules/joycon/package.json
306 verbose installManyTop reading scoped package data from /home/runner/Ulquiorra-Bot-V12/node_modules/jpeg-js/package.json
307 verbose installManyTop reading scoped package data from /home/runner/Ulquiorra-Bot-V12/node_modules/jsbarcode/package.json
308 verbose installManyTop reading scoped package data from /home/runner/Ulquiorra-Bot-V12/node_modules/jsbn/package.json
309 verbose installManyTop reading scoped package data from /home/runner/Ulquiorra-Bot-V12/node_modules/jsdom/package.json
310 verbose installManyTop reading scoped package data from /home/runner/Ulquiorra-Bot-V12/node_modules/jsdon/package.json
311 verbose installManyTop reading scoped package data from /home/runner/Ulquiorra-Bot-V12/node_modules/json-bigint/package.json
312 verbose installManyTop reading scoped package data from /home/runner/Ulquiorra-Bot-V12/node_modules/json-buffer/package.json
313 verbose installManyTop reading scoped package data from /home/runner/Ulquiorra-Bot-V12/node_modules/json-schema/package.json
314 verbose installManyTop reading scoped package data from /home/runner/Ulquiorra-Bot-V12/node_modules/json-schema-traverse/package.json
315 verbose installManyTop reading scoped package data from /home/runner/Ulquiorra-Bot-V12/node_modules/json-stringify-safe/package.json
316 verbose installManyTop reading scoped package data from /home/runner/Ulquiorra-Bot-V12/node_modules/jsonfile/package.json
317 verbose installManyTop reading scoped package data from /home/runner/Ulquiorra-Bot-V12/node_modules/jsonpath-plus/package.json
318 verbose installManyTop reading scoped package data from /home/runner/Ulquiorra-Bot-V12/node_modules/jsprim/package.json
319 verbose installManyTop reading scoped package data from /home/runner/Ulquiorra-Bot-V12/node_modules/jwa/package.json
320 verbose installManyTop reading scoped package data from /home/runner/Ulquiorra-Bot-V12/node_modules/jws/package.json
321 verbose installManyTop reading scoped package data from /home/runner/Ulquiorra-Bot-V12/node_modules/kareem/package.json
322 verbose installManyTop reading scoped package data from /home/runner/Ulquiorra-Bot-V12/node_modules/keypress/package.json
323 verbose installManyTop reading scoped package data from /home/runner/Ulquiorra-Bot-V12/node_modules/keyv/package.json
324 verbose installManyTop reading scoped package data from /home/runner/Ulquiorra-Bot-V12/node_modules/kind-of/package.json
325 verbose installManyTop reading scoped package data from /home/runner/Ulquiorra-Bot-V12/node_modules/leven/package.json
326 verbose installManyTop reading scoped package data from /home/runner/Ulquiorra-Bot-V12/node_modules/levenshtein-edit-distance/package.json
327 verbose installManyTop reading scoped package data from /home/runner/Ulquiorra-Bot-V12/node_modules/levn/package.json
328 verbose installManyTop reading scoped package data from /home/runner/Ulquiorra-Bot-V12/node_modules/libsignal/package.json
329 verbose installManyTop reading scoped package data from /home/runner/Ulquiorra-Bot-V12/node_modules/linebreak/package.json
330 verbose installManyTop reading scoped package data from /home/runner/Ulquiorra-Bot-V12/node_modules/link-preview-js/package.json
331 verbose installManyTop reading scoped package data from /home/runner/Ulquiorra-Bot-V12/node_modules/load-bmfont/package.json
332 verbose installManyTop reading scoped package data from /home/runner/Ulquiorra-Bot-V12/node_modules/locate-path/package.json
333 verbose installManyTop reading scoped package data from /home/runner/Ulquiorra-Bot-V12/node_modules/lodash/package.json
334 verbose installManyTop reading scoped package data from /home/runner/Ulquiorra-Bot-V12/node_modules/lodash.pad/package.json
335 verbose installManyTop reading scoped package data from /home/runner/Ulquiorra-Bot-V12/node_modules/lodash.padend/package.json
336 verbose installManyTop reading scoped package data from /home/runner/Ulquiorra-Bot-V12/node_modules/lodash.padstart/package.json
337 verbose installManyTop reading scoped package data from /home/runner/Ulquiorra-Bot-V12/node_modules/log-update/package.json
338 verbose installManyTop reading scoped package data from /home/runner/Ulquiorra-Bot-V12/node_modules/long/package.json
339 verbose installManyTop reading scoped package data from /home/runner/Ulquiorra-Bot-V12/node_modules/lowdb/package.json
340 verbose installManyTop reading scoped package data from /home/runner/Ulquiorra-Bot-V12/node_modules/lowercase-keys/package.json
341 verbose installManyTop reading scoped package data from /home/runner/Ulquiorra-Bot-V12/node_modules/lru-cache/package.json
342 verbose installManyTop reading scoped package data from /home/runner/Ulquiorra-Bot-V12/node_modules/lru-queue/package.json
343 verbose installManyTop reading scoped package data from /home/runner/Ulquiorra-Bot-V12/node_modules/m3u8stream/package.json
344 verbose installManyTop reading scoped package data from /home/runner/Ulquiorra-Bot-V12/node_modules/make-dir/package.json
345 verbose installManyTop reading scoped package data from /home/runner/Ulquiorra-Bot-V12/node_modules/media-typer/package.json
346 verbose installManyTop reading scoped package data from /home/runner/Ulquiorra-Bot-V12/node_modules/memoizee/package.json
347 verbose installManyTop reading scoped package data from /home/runner/Ulquiorra-Bot-V12/node_modules/memory-pager/package.json
348 verbose installManyTop reading scoped package data from /home/runner/Ulquiorra-Bot-V12/node_modules/merge-descriptors/package.json
349 verbose installManyTop reading scoped package data from /home/runner/Ulquiorra-Bot-V12/node_modules/merge-stream/package.json
350 verbose installManyTop reading scoped package data from /home/runner/Ulquiorra-Bot-V12/node_modules/methods/package.json
351 verbose installManyTop reading scoped package data from /home/runner/Ulquiorra-Bot-V12/node_modules/mime/package.json
352 verbose installManyTop reading scoped package data from /home/runner/Ulquiorra-Bot-V12/node_modules/mime-db/package.json
353 verbose installManyTop reading scoped package data from /home/runner/Ulquiorra-Bot-V12/node_modules/mime-types/package.json
354 verbose installManyTop reading scoped package data from /home/runner/Ulquiorra-Bot-V12/node_modules/mimic-fn/package.json
355 verbose installManyTop reading scoped package data from /home/runner/Ulquiorra-Bot-V12/node_modules/mimic-response/package.json
356 verbose installManyTop reading scoped package data from /home/runner/Ulquiorra-Bot-V12/node_modules/min-document/package.json
357 verbose installManyTop reading scoped package data from /home/runner/Ulquiorra-Bot-V12/node_modules/miniget/package.json
358 verbose installManyTop reading scoped package data from /home/runner/Ulquiorra-Bot-V12/node_modules/minimatch/package.json
359 verbose installManyTop reading scoped package data from /home/runner/Ulquiorra-Bot-V12/node_modules/minimist/package.json
360 verbose installManyTop reading scoped package data from /home/runner/Ulquiorra-Bot-V12/node_modules/mkdirp/package.json
361 verbose installManyTop reading scoped package data from /home/runner/Ulquiorra-Bot-V12/node_modules/mkdirp-classic/package.json
362 verbose installManyTop reading scoped package data from /home/runner/Ulquiorra-Bot-V12/node_modules/moment/package.json
363 verbose installManyTop reading scoped package data from /home/runner/Ulquiorra-Bot-V12/node_modules/moment-timezone/package.json
364 verbose installManyTop reading scoped package data from /home/runner/Ulquiorra-Bot-V12/node_modules/mongodb/package.json
365 verbose installManyTop reading scoped package data from /home/runner/Ulquiorra-Bot-V12/node_modules/mongodb-connection-string-url/package.json
366 verbose installManyTop reading scoped package data from /home/runner/Ulquiorra-Bot-V12/node_modules/mongoose/package.json
367 verbose installManyTop reading scoped package data from /home/runner/Ulquiorra-Bot-V12/node_modules/mpath/package.json
368 verbose installManyTop reading scoped package data from /home/runner/Ulquiorra-Bot-V12/node_modules/mquery/package.json
369 verbose installManyTop reading scoped package data from /home/runner/Ulquiorra-Bot-V12/node_modules/mri/package.json
370 verbose installManyTop reading scoped package data from /home/runner/Ulquiorra-Bot-V12/node_modules/ms/package.json
371 verbose installManyTop reading scoped package data from /home/runner/Ulquiorra-Bot-V12/node_modules/multistream/package.json
372 verbose installManyTop reading scoped package data from /home/runner/Ulquiorra-Bot-V12/node_modules/music-metadata/package.json
373 verbose installManyTop reading scoped package data from /home/runner/Ulquiorra-Bot-V12/node_modules/napi-build-utils/package.json
374 verbose installManyTop reading scoped package data from /home/runner/Ulquiorra-Bot-V12/node_modules/negotiator/package.json
375 verbose installManyTop reading scoped package data from /home/runner/Ulquiorra-Bot-V12/node_modules/next-tick/package.json
376 verbose installManyTop reading scoped package data from /home/runner/Ulquiorra-Bot-V12/node_modules/node-abi/package.json
377 verbose installManyTop reading scoped package data from /home/runner/Ulquiorra-Bot-V12/node_modules/node-addon-api/package.json
378 verbose installManyTop reading scoped package data from /home/runner/Ulquiorra-Bot-V12/node_modules/node-cache/package.json
379 verbose installManyTop reading scoped package data from /home/runner/Ulquiorra-Bot-V12/node_modules/node-domexception/package.json
380 verbose installManyTop reading scoped package data from /home/runner/Ulquiorra-Bot-V12/node_modules/node-fetch/package.json
381 verbose installManyTop reading scoped package data from /home/runner/Ulquiorra-Bot-V12/node_modules/node-forge/package.json
382 verbose installManyTop reading scoped package data from /home/runner/Ulquiorra-Bot-V12/node_modules/node-fzf/package.json
383 verbose installManyTop reading scoped package data from /home/runner/Ulquiorra-Bot-V12/node_modules/node-gtts/package.json
384 verbose installManyTop reading scoped package data from /home/runner/Ulquiorra-Bot-V12/node_modules/node-webpmux/package.json
385 verbose installManyTop reading scoped package data from /home/runner/Ulquiorra-Bot-V12/node_modules/nopt/package.json
386 verbose installManyTop reading scoped package data from /home/runner/Ulquiorra-Bot-V12/node_modules/normalize-url/package.json
387 verbose installManyTop reading scoped package data from /home/runner/Ulquiorra-Bot-V12/node_modules/npm/package.json
388 verbose installManyTop reading scoped package data from /home/runner/Ulquiorra-Bot-V12/node_modules/npm-run-path/package.json
389 verbose installManyTop reading scoped package data from /home/runner/Ulquiorra-Bot-V12/node_modules/npmlog/package.json
390 verbose installManyTop reading scoped package data from /home/runner/Ulquiorra-Bot-V12/node_modules/nth-check/package.json
391 verbose installManyTop reading scoped package data from /home/runner/Ulquiorra-Bot-V12/node_modules/nwsapi/package.json
392 verbose installManyTop reading scoped package data from /home/runner/Ulquiorra-Bot-V12/node_modules/oauth-sign/package.json
393 verbose installManyTop reading scoped package data from /home/runner/Ulquiorra-Bot-V12/node_modules/object-assign/package.json
394 verbose installManyTop reading scoped package data from /home/runner/Ulquiorra-Bot-V12/node_modules/object-inspect/package.json
395 verbose installManyTop reading scoped package data from /home/runner/Ulquiorra-Bot-V12/node_modules/object-is/package.json
396 verbose installManyTop reading scoped package data from /home/runner/Ulquiorra-Bot-V12/node_modules/object-keys/package.json
397 verbose installManyTop reading scoped package data from /home/runner/Ulquiorra-Bot-V12/node_modules/object.assign/package.json
398 verbose installManyTop reading scoped package data from /home/runner/Ulquiorra-Bot-V12/node_modules/omggif/package.json
399 verbose installManyTop reading scoped package data from /home/runner/Ulquiorra-Bot-V12/node_modules/on-exit-leak-free/package.json
400 verbose installManyTop reading scoped package data from /home/runner/Ulquiorra-Bot-V12/node_modules/on-finished/package.json
401 verbose installManyTop reading scoped package data from /home/runner/Ulquiorra-Bot-V12/node_modules/once/package.json
402 verbose installManyTop reading scoped package data from /home/runner/Ulquiorra-Bot-V12/node_modules/onetime/package.json
403 verbose installManyTop reading scoped package data from /home/runner/Ulquiorra-Bot-V12/node_modules/openai/package.json
404 verbose installManyTop reading scoped package data from /home/runner/Ulquiorra-Bot-V12/node_modules/optionator/package.json
405 verbose installManyTop reading scoped package data from /home/runner/Ulquiorra-Bot-V12/node_modules/p-cancelable/package.json
406 verbose installManyTop reading scoped package data from /home/runner/Ulquiorra-Bot-V12/node_modules/p-limit/package.json
407 verbose installManyTop reading scoped package data from /home/runner/Ulquiorra-Bot-V12/node_modules/p-locate/package.json
408 verbose installManyTop reading scoped package data from /home/runner/Ulquiorra-Bot-V12/node_modules/p-try/package.json
409 verbose installManyTop reading scoped package data from /home/runner/Ulquiorra-Bot-V12/node_modules/pako/package.json
410 verbose installManyTop reading scoped package data from /home/runner/Ulquiorra-Bot-V12/node_modules/parse-bmfont-ascii/package.json
411 verbose installManyTop reading scoped package data from /home/runner/Ulquiorra-Bot-V12/node_modules/parse-bmfont-binary/package.json
412 verbose installManyTop reading scoped package data from /home/runner/Ulquiorra-Bot-V12/node_modules/parse-bmfont-xml/package.json
413 verbose installManyTop reading scoped package data from /home/runner/Ulquiorra-Bot-V12/node_modules/parse-headers/package.json
414 verbose installManyTop reading scoped package data from /home/runner/Ulquiorra-Bot-V12/node_modules/parse5/package.json
415 verbose installManyTop reading scoped package data from /home/runner/Ulquiorra-Bot-V12/node_modules/parse5-htmlparser2-tree-adapter/package.json
416 verbose installManyTop reading scoped package data from /home/runner/Ulquiorra-Bot-V12/node_modules/parseurl/package.json
417 verbose installManyTop reading scoped package data from /home/runner/Ulquiorra-Bot-V12/node_modules/path-exists/package.json
418 verbose installManyTop reading scoped package data from /home/runner/Ulquiorra-Bot-V12/node_modules/path-key/package.json
419 verbose installManyTop reading scoped package data from /home/runner/Ulquiorra-Bot-V12/node_modules/path-to-regexp/package.json
420 verbose installManyTop reading scoped package data from /home/runner/Ulquiorra-Bot-V12/node_modules/pdfkit/package.json
421 verbose installManyTop reading scoped package data from /home/runner/Ulquiorra-Bot-V12/node_modules/peek-readable/package.json
422 verbose installManyTop reading scoped package data from /home/runner/Ulquiorra-Bot-V12/node_modules/perf_hooks/package.json
423 verbose installManyTop reading scoped package data from /home/runner/Ulquiorra-Bot-V12/node_modules/performance-now/package.json
424 verbose installManyTop reading scoped package data from /home/runner/Ulquiorra-Bot-V12/node_modules/phin/package.json
425 verbose installManyTop reading scoped package data from /home/runner/Ulquiorra-Bot-V12/node_modules/pino/package.json
426 verbose installManyTop reading scoped package data from /home/runner/Ulquiorra-Bot-V12/node_modules/pino-abstract-transport/package.json
427 verbose installManyTop reading scoped package data from /home/runner/Ulquiorra-Bot-V12/node_modules/pino-pretty/package.json
428 verbose installManyTop reading scoped package data from /home/runner/Ulquiorra-Bot-V12/node_modules/pino-std-serializers/package.json
429 verbose installManyTop reading scoped package data from /home/runner/Ulquiorra-Bot-V12/node_modules/pixelmatch/package.json
430 verbose installManyTop reading scoped package data from /home/runner/Ulquiorra-Bot-V12/node_modules/plist/package.json
431 verbose installManyTop reading scoped package data from /home/runner/Ulquiorra-Bot-V12/node_modules/png-js/package.json
432 verbose installManyTop reading scoped package data from /home/runner/Ulquiorra-Bot-V12/node_modules/pngjs/package.json
433 verbose installManyTop reading scoped package data from /home/runner/Ulquiorra-Bot-V12/node_modules/prebuild-install/package.json
434 verbose installManyTop reading scoped package data from /home/runner/Ulquiorra-Bot-V12/node_modules/prelude-ls/package.json
435 verbose installManyTop reading scoped package data from /home/runner/Ulquiorra-Bot-V12/node_modules/prepend-http/package.json
436 verbose installManyTop reading scoped package data from /home/runner/Ulquiorra-Bot-V12/node_modules/process/package.json
437 verbose installManyTop reading scoped package data from /home/runner/Ulquiorra-Bot-V12/node_modules/process-nextick-args/package.json
438 verbose installManyTop reading scoped package data from /home/runner/Ulquiorra-Bot-V12/node_modules/process-warning/package.json
439 verbose installManyTop reading scoped package data from /home/runner/Ulquiorra-Bot-V12/node_modules/protobufjs/package.json
440 verbose installManyTop reading scoped package data from /home/runner/Ulquiorra-Bot-V12/node_modules/proxy-addr/package.json
441 verbose installManyTop reading scoped package data from /home/runner/Ulquiorra-Bot-V12/node_modules/proxy-from-env/package.json
442 verbose installManyTop reading scoped package data from /home/runner/Ulquiorra-Bot-V12/node_modules/psl/package.json
443 verbose installManyTop reading scoped package data from /home/runner/Ulquiorra-Bot-V12/node_modules/publish/package.json
444 verbose installManyTop reading scoped package data from /home/runner/Ulquiorra-Bot-V12/node_modules/pump/package.json
445 verbose installManyTop reading scoped package data from /home/runner/Ulquiorra-Bot-V12/node_modules/punycode/package.json
446 verbose installManyTop reading scoped package data from /home/runner/Ulquiorra-Bot-V12/node_modules/qrcode/package.json
447 verbose installManyTop reading scoped package data from /home/runner/Ulquiorra-Bot-V12/node_modules/qrcode-terminal/package.json
448 verbose installManyTop reading scoped package data from /home/runner/Ulquiorra-Bot-V12/node_modules/qs/package.json
449 verbose installManyTop reading scoped package data from /home/runner/Ulquiorra-Bot-V12/node_modules/querystring/package.json
450 verbose installManyTop reading scoped package data from /home/runner/Ulquiorra-Bot-V12/node_modules/querystringify/package.json
451 verbose installManyTop reading scoped package data from /home/runner/Ulquiorra-Bot-V12/node_modules/queue/package.json
452 verbose installManyTop reading scoped package data from /home/runner/Ulquiorra-Bot-V12/node_modules/quick-format-unescaped/package.json
453 verbose installManyTop reading scoped package data from /home/runner/Ulquiorra-Bot-V12/node_modules/quick-lru/package.json
454 verbose installManyTop reading scoped package data from /home/runner/Ulquiorra-Bot-V12/node_modules/range-parser/package.json
455 verbose installManyTop reading scoped package data from /home/runner/Ulquiorra-Bot-V12/node_modules/raw-body/package.json
456 verbose installManyTop reading scoped package data from /home/runner/Ulquiorra-Bot-V12/node_modules/rc/package.json
457 verbose installManyTop reading scoped package data from /home/runner/Ulquiorra-Bot-V12/node_modules/readable-stream/package.json
458 verbose installManyTop reading scoped package data from /home/runner/Ulquiorra-Bot-V12/node_modules/readable-web-to-node-stream/package.json
459 verbose installManyTop reading scoped package data from /home/runner/Ulquiorra-Bot-V12/node_modules/readline/package.json
460 verbose installManyTop reading scoped package data from /home/runner/Ulquiorra-Bot-V12/node_modules/real-require/package.json
461 verbose installManyTop reading scoped package data from /home/runner/Ulquiorra-Bot-V12/node_modules/redstar/package.json
462 verbose installManyTop reading scoped package data from /home/runner/Ulquiorra-Bot-V12/node_modules/regenerator-runtime/package.json
463 verbose installManyTop reading scoped package data from /home/runner/Ulquiorra-Bot-V12/node_modules/regexp.prototype.flags/package.json
464 verbose installManyTop reading scoped package data from /home/runner/Ulquiorra-Bot-V12/node_modules/render-gif/package.json
465 verbose installManyTop reading scoped package data from /home/runner/Ulquiorra-Bot-V12/node_modules/replicate/package.json
466 verbose installManyTop reading scoped package data from /home/runner/Ulquiorra-Bot-V12/node_modules/request/package.json
467 verbose installManyTop reading scoped package data from /home/runner/Ulquiorra-Bot-V12/node_modules/require-directory/package.json
468 verbose installManyTop reading scoped package data from /home/runner/Ulquiorra-Bot-V12/node_modules/require-main-filename/package.json
469 verbose installManyTop reading scoped package data from /home/runner/Ulquiorra-Bot-V12/node_modules/requires-port/package.json
470 verbose installManyTop reading scoped package data from /home/runner/Ulquiorra-Bot-V12/node_modules/resolve-alpn/package.json
471 verbose installManyTop reading scoped package data from /home/runner/Ulquiorra-Bot-V12/node_modules/responselike/package.json
472 verbose installManyTop reading scoped package data from /home/runner/Ulquiorra-Bot-V12/node_modules/restore-cursor/package.json
473 verbose installManyTop reading scoped package data from /home/runner/Ulquiorra-Bot-V12/node_modules/restructure/package.json
474 verbose installManyTop reading scoped package data from /home/runner/Ulquiorra-Bot-V12/node_modules/rfdc/package.json
475 verbose installManyTop reading scoped package data from /home/runner/Ulquiorra-Bot-V12/node_modules/safe-buffer/package.json
476 verbose installManyTop reading scoped package data from /home/runner/Ulquiorra-Bot-V12/node_modules/safe-stable-stringify/package.json
477 verbose installManyTop reading scoped package data from /home/runner/Ulquiorra-Bot-V12/node_modules/safer-buffer/package.json
478 verbose installManyTop reading scoped package data from /home/runner/Ulquiorra-Bot-V12/node_modules/saslprep/package.json
479 verbose installManyTop reading scoped package data from /home/runner/Ulquiorra-Bot-V12/node_modules/sax/package.json
480 verbose installManyTop reading scoped package data from /home/runner/Ulquiorra-Bot-V12/node_modules/saxes/package.json
481 verbose installManyTop reading scoped package data from /home/runner/Ulquiorra-Bot-V12/node_modules/secure-json-parse/package.json
482 verbose installManyTop reading scoped package data from /home/runner/Ulquiorra-Bot-V12/node_modules/semver/package.json
483 verbose installManyTop reading scoped package data from /home/runner/Ulquiorra-Bot-V12/node_modules/send/package.json
484 verbose installManyTop reading scoped package data from /home/runner/Ulquiorra-Bot-V12/node_modules/serve-static/package.json
485 verbose installManyTop reading scoped package data from /home/runner/Ulquiorra-Bot-V12/node_modules/set-blocking/package.json
486 verbose installManyTop reading scoped package data from /home/runner/Ulquiorra-Bot-V12/node_modules/setprototypeof/package.json
487 verbose installManyTop reading scoped package data from /home/runner/Ulquiorra-Bot-V12/node_modules/sharp/package.json
488 verbose installManyTop reading scoped package data from /home/runner/Ulquiorra-Bot-V12/node_modules/shebang-command/package.json
489 verbose installManyTop reading scoped package data from /home/runner/Ulquiorra-Bot-V12/node_modules/shebang-regex/package.json
490 verbose installManyTop reading scoped package data from /home/runner/Ulquiorra-Bot-V12/node_modules/side-channel/package.json
491 verbose installManyTop reading scoped package data from /home/runner/Ulquiorra-Bot-V12/node_modules/sift/package.json
492 verbose installManyTop reading scoped package data from /home/runner/Ulquiorra-Bot-V12/node_modules/signal-exit/package.json
493 verbose installManyTop reading scoped package data from /home/runner/Ulquiorra-Bot-V12/node_modules/similarity/package.json
494 verbose installManyTop reading scoped package data from /home/runner/Ulquiorra-Bot-V12/node_modules/simple-concat/package.json
495 verbose installManyTop reading scoped package data from /home/runner/Ulquiorra-Bot-V12/node_modules/simple-get/package.json
496 verbose installManyTop reading scoped package data from /home/runner/Ulquiorra-Bot-V12/node_modules/simple-swizzle/package.json
497 verbose installManyTop reading scoped package data from /home/runner/Ulquiorra-Bot-V12/node_modules/slice-ansi/package.json
498 verbose installManyTop reading scoped package data from /home/runner/Ulquiorra-Bot-V12/node_modules/smart-buffer/package.json
499 verbose installManyTop reading scoped package data from /home/runner/Ulquiorra-Bot-V12/node_modules/socket.io/package.json
500 verbose installManyTop reading scoped package data from /home/runner/Ulquiorra-Bot-V12/node_modules/socket.io-adapter/package.json
501 verbose installManyTop reading scoped package data from /home/runner/Ulquiorra-Bot-V12/node_modules/socket.io-parser/package.json
502 verbose installManyTop reading scoped package data from /home/runner/Ulquiorra-Bot-V12/node_modules/socks/package.json
503 verbose installManyTop reading scoped package data from /home/runner/Ulquiorra-Bot-V12/node_modules/sonic-boom/package.json
504 verbose installManyTop reading scoped package data from /home/runner/Ulquiorra-Bot-V12/node_modules/source-map/package.json
505 verbose installManyTop reading scoped package data from /home/runner/Ulquiorra-Bot-V12/node_modules/sparse-bitfield/package.json
506 verbose installManyTop reading scoped package data from /home/runner/Ulquiorra-Bot-V12/node_modules/split2/package.json
507 verbose installManyTop reading scoped package data from /home/runner/Ulquiorra-Bot-V12/node_modules/sshpk/package.json
508 verbose installManyTop reading scoped package data from /home/runner/Ulquiorra-Bot-V12/node_modules/statuses/package.json
509 verbose installManyTop reading scoped package data from /home/runner/Ulquiorra-Bot-V12/node_modules/steno/package.json
510 verbose installManyTop reading scoped package data from /home/runner/Ulquiorra-Bot-V12/node_modules/stop-iteration-iterator/package.json
511 verbose installManyTop reading scoped package data from /home/runner/Ulquiorra-Bot-V12/node_modules/stream-shift/package.json
512 verbose installManyTop reading scoped package data from /home/runner/Ulquiorra-Bot-V12/node_modules/string-width/package.json
513 verbose installManyTop reading scoped package data from /home/runner/Ulquiorra-Bot-V12/node_modules/string_decoder/package.json
514 verbose installManyTop reading scoped package data from /home/runner/Ulquiorra-Bot-V12/node_modules/strip-ansi/package.json
515 verbose installManyTop reading scoped package data from /home/runner/Ulquiorra-Bot-V12/node_modules/strip-final-newline/package.json
516 verbose installManyTop reading scoped package data from /home/runner/Ulquiorra-Bot-V12/node_modules/strip-json-comments/package.json
517 verbose installManyTop reading scoped package data from /home/runner/Ulquiorra-Bot-V12/node_modules/strnum/package.json
518 verbose installManyTop reading scoped package data from /home/runner/Ulquiorra-Bot-V12/node_modules/strtok3/package.json
519 verbose installManyTop reading scoped package data from /home/runner/Ulquiorra-Bot-V12/node_modules/supports-color/package.json
